,lon,lat,capacity_MW,state,type
0,79.36282348632812,22.351898193359375,21.0,Madhya Pradesh,Wind
1,78.50851,17.33863,67.0,Telangana,Wind
2,72.91245,19.06202,17.0,Maharashtra,Wind
3,78.38008,17.44994,13.0,Telangana,Wind
4,77.054443359375,13.784516334533691,8.0,Andhra Pradesh,Wind
5,72.61278,23.01181,16.0,Gujarat,Wind
6,72.83225,18.92164,16.0,Maharashtra,Wind
7,78.52548,17.34393,10.0,Telangana,Wind
8,77.47184,23.19622,20.0,Madhya Pradesh,Wind
9,77.43864,23.18836,15.0,Madhya Pradesh,Wind
10,79.36282348632812,22.351898193359375,29.0,Madhya Pradesh,Wind
11,78.25472,17.52303,12.0,Telangana,Wind
12,76.10782623291016,19.451871871948242,150.0,Maharashtra,Wind
13,73.81299,15.59947,12.0,Goa,Wind
14,75.75327,13.428,86.25,Karnataka,Wind
15,77.25114,15.62989,24.0,Andhra Pradesh,Wind
16,77.43864,23.18836,12.0,Madhya Pradesh,Wind
17,88.22069,22.56199,26.0,West Bengal,Wind
18,83.33971,17.732,13.0,Andhra Pradesh,Wind
19,73.90785,18.52906,16.0,Maharashtra,Wind
20,79.36282348632812,22.351898193359375,15.0,Madhya Pradesh,Wind
21,77.27172,28.69676,14.0,NCT of Delhi,Wind
22,77.43864,23.18836,24.0,Madhya Pradesh,Wind
23,75.30656,19.88971,11.0,Maharashtra,Wind
24,79.36282348632812,22.351898193359375,12.0,Madhya Pradesh,Wind
25,79.45002,18.89395,18.0,Telangana,Wind
26,79.36282348632812,22.351898193359375,19.0,Madhya Pradesh,Wind
27,74.37674,26.08844,17.0,Rajasthan,Wind
28,73.80636,18.49645,11.0,Maharashtra,Wind
29,79.36282348632812,22.351898193359375,10.0,Madhya Pradesh,Wind
30,79.36282348632812,22.351898193359375,30.0,Madhya Pradesh,Wind
31,71.71864,25.19272,20.0,Rajasthan,Wind
32,79.36282348632812,22.351898193359375,75.0,Madhya Pradesh,Wind
33,79.36282348632812,22.351898193359375,182.0,Madhya Pradesh,Wind
34,77.43864,23.18836,13.0,Madhya Pradesh,Wind
35,78.5166,17.51223,13.0,Telangana,Wind
36,72.52449,23.00998,28.0,Gujarat,Wind
37,73.80636,18.49645,11.0,Maharashtra,Wind
38,79.36282348632812,22.351898193359375,34.0,Madhya Pradesh,Wind
39,77.73943,13.00388,15.0,Karnataka,Wind
40,77.43864,23.18836,25.0,Madhya Pradesh,Wind
41,77.69636,13.02483,20.0,Karnataka,Wind
42,77.43864,23.18836,159.0,Madhya Pradesh,Wind
43,75.29887,19.75696,10.0,Maharashtra,Wind
44,78.47707,17.23874,12.0,Telangana,Wind
45,79.36282348632812,22.351898193359375,88.0,Madhya Pradesh,Wind
46,77.43864,23.18836,21.0,Madhya Pradesh,Wind
47,77.26657,30.13543,15.0,Haryana,Wind
48,78.88115,20.76815,65.0,Maharashtra,Wind
49,73.8658,18.52217,49.0,Maharashtra,Wind
50,77.43864,23.18836,23.0,Madhya Pradesh,Wind
51,79.36282348632812,22.351898193359375,29.0,Madhya Pradesh,Wind
52,79.36282348632812,22.351898193359375,21.0,Madhya Pradesh,Wind
53,78.58094024658203,20.861177444458008,34.0,Maharashtra,Wind
54,75.86502,22.68388,16.0,Madhya Pradesh,Wind
55,78.47707,17.23874,32.0,Telangana,Wind
56,93.32878,23.47379,20.0,Mizoram,Wind
57,72.53186,23.05677,36.0,Gujarat,Wind
58,72.53186,23.05677,33.0,Gujarat,Wind
59,72.55896,23.0436,12.0,Gujarat,Wind
60,72.53186,23.05677,99.0,Gujarat,Wind
61,72.53186,23.05677,51.0,Gujarat,Wind
62,73.22641,22.27466,12.0,Gujarat,Wind
63,76.40213775634766,14.156017303466797,41.0,Karnataka,Wind
64,75.35322,19.87647,25.0,Maharashtra,Wind
65,79.36282348632812,22.351898193359375,129.0,Madhya Pradesh,Wind
66,73.06535,19.03923,20.0,Maharashtra,Wind
67,78.5166,17.51223,15.0,Telangana,Wind
68,79.36282348632812,22.351898193359375,35.0,Madhya Pradesh,Wind
69,77.42463,23.2795,11.0,Madhya Pradesh,Wind
70,78.60649871826172,17.452882766723633,21.0,Telangana,Wind
71,79.36282348632812,22.351898193359375,50.0,Madhya Pradesh,Wind
72,78.5166,17.51223,16.0,Telangana,Wind
73,75.29887,19.75696,19.0,Maharashtra,Wind
74,79.36282348632812,22.351898193359375,15.0,Madhya Pradesh,Wind
75,86.23784637451172,22.75338363647461,67.5,Jharkhand,Wind
76,74.37674,26.08844,63.0,Rajasthan,Wind
77,77.8359375,10.055925369262695,19.5,Tamil Nadu,Wind
78,77.25114,15.62989,10.0,Andhra Pradesh,Wind
79,76.16766357421875,14.710261344909668,7.5,Karnataka,Wind
80,76.16766357421875,14.710261344909668,3.0,Karnataka,Wind
81,73.87318,18.4891,10.0,Maharashtra,Wind
82,77.72269,11.34307,,Tamil Nadu,Wind
83,77.43864,23.18836,34.0,Madhya Pradesh,Wind
84,73.80636,18.49645,13.0,Maharashtra,Wind
85,79.36282348632812,22.351898193359375,23.0,Madhya Pradesh,Wind
86,78.37876,17.41031,10.0,Telangana,Wind
87,78.59619,31.88601,13.0,Himachal Pradesh,Wind
88,77.20141,28.67742,21.0,NCT of Delhi,Wind
89,80.18927,12.99549,186.0,Tamil Nadu,Wind
90,79.36282348632812,22.351898193359375,10.0,Madhya Pradesh,Wind
91,80.95529,26.87492,14.0,Uttar Pradesh,Wind
92,75.29887,19.75696,20.0,Maharashtra,Wind
93,77.61396,13.0494,11.0,Karnataka,Wind
94,78.5166,17.51223,17.0,Telangana,Wind
95,75.29887,19.75696,15.0,Maharashtra,Wind
96,83.3186,17.7458,15.0,Andhra Pradesh,Wind
97,77.43864,23.18836,20.0,Madhya Pradesh,Wind
98,76.24607,23.56952,38.0,Madhya Pradesh,Wind
99,80.31059,13.1777,15.0,Tamil Nadu,Wind
100,73.90851,18.49798,31.0,Maharashtra,Wind
101,73.80636,18.49645,124.0,Maharashtra,Wind
102,75.29887,19.75696,19.0,Maharashtra,Wind
103,79.36282348632812,22.351898193359375,5.94,Madhya Pradesh,Wind
104,77.24256,28.62751,23.0,NCT of Delhi,Wind
105,73.764,18.5753,45.0,Maharashtra,Wind
106,76.83932,30.36337,21.0,Haryana,Wind
107,78.44898,17.3975,11.0,Telangana,Wind
108,85.82471,20.27372,10.0,Odisha,Wind
109,75.29887,19.75696,58.0,Maharashtra,Wind
110,72.83322,18.93175,11.0,Maharashtra,Wind
111,77.43864,23.18836,46.0,Madhya Pradesh,Wind
112,85.81747,20.27559,24.0,Odisha,Wind
113,77.25114,15.62989,12.0,Andhra Pradesh,Wind
114,72.56126,23.04557,14.0,Gujarat,Wind
115,77.43864,23.18836,23.0,Madhya Pradesh,Wind
116,79.36282348632812,22.351898193359375,16.0,Madhya Pradesh,Wind
117,73.84887,18.51331,12.0,Maharashtra,Wind
118,77.56023,9.45094,13.0,Tamil Nadu,Wind
119,74.37674,26.08844,37.0,Rajasthan,Wind
120,77.51128,27.27109,68.0,Rajasthan,Wind
121,79.36282348632812,22.351898193359375,10.0,Madhya Pradesh,Wind
122,77.56023,9.45094,11.0,Tamil Nadu,Wind
123,79.36282348632812,22.351898193359375,14.0,Madhya Pradesh,Wind
124,77.43864,23.18836,43.0,Madhya Pradesh,Wind
125,75.29887,19.75696,16.0,Maharashtra,Wind
126,79.36282348632812,22.351898193359375,18.0,Madhya Pradesh,Wind
127,79.36282348632812,22.351898193359375,20.0,Madhya Pradesh,Wind
128,73.80636,18.49645,49.0,Maharashtra,Wind
129,78.47624,17.45863,8.4,Telangana,Wind
130,77.43864,23.18836,45.0,Madhya Pradesh,Wind
131,75.29887,19.75696,11.0,Maharashtra,Wind
132,75.74881,26.94955,39.0,Rajasthan,Wind
133,72.90656,19.07588,12.0,Maharashtra,Wind
134,78.47707,17.23874,29.0,Telangana,Wind
135,79.36282348632812,22.351898193359375,16.0,Madhya Pradesh,Wind
136,77.25114,15.62989,12.0,Andhra Pradesh,Wind
137,73.76670837402344,26.49713134765625,19.0,Rajasthan,Wind
138,90.19612,25.6348,10.0,Meghalaya,Wind
139,78.35339,17.49008,29.0,Telangana,Wind
140,77.43864,23.18836,13.0,Madhya Pradesh,Wind
141,78.39153,13.16532,37.0,Karnataka,Wind
142,88.33013,22.78436,13.0,West Bengal,Wind
143,79.36282348632812,22.351898193359375,14.0,Madhya Pradesh,Wind
144,73.90851,18.49798,28.0,Maharashtra,Wind
145,79.36282348632812,22.351898193359375,15.0,Madhya Pradesh,Wind
146,77.43864,23.18836,14.0,Madhya Pradesh,Wind
147,79.36282348632812,22.351898193359375,25.0,Madhya Pradesh,Wind
148,74.37674,26.08844,30.0,Rajasthan,Wind
149,79.36282348632812,22.351898193359375,13.0,Madhya Pradesh,Wind
150,79.36282348632812,22.351898193359375,13.0,Madhya Pradesh,Wind
151,79.36282348632812,22.351898193359375,35.0,Madhya Pradesh,Wind
152,74.37674,26.08844,13.0,Rajasthan,Wind
153,73.30963,19.35748,25.0,Maharashtra,Wind
154,78.47707,17.23874,11.0,Telangana,Wind
155,73.80636,18.49645,14.0,Maharashtra,Wind
156,75.49615,27.48116,11.0,Rajasthan,Wind
157,78.49449,17.4353,11.0,Telangana,Wind
158,73.80636,18.49645,15.0,Maharashtra,Wind
159,79.36282348632812,22.351898193359375,24.0,Madhya Pradesh,Wind
160,77.43864,23.18836,36.0,Madhya Pradesh,Wind
161,77.43864,23.18836,17.0,Madhya Pradesh,Wind
162,78.47707,17.23874,18.0,Telangana,Wind
163,79.36282348632812,22.351898193359375,12.0,Madhya Pradesh,Wind
164,78.40699005126953,11.015216827392578,0.6,Tamil Nadu,Wind
165,80.22779,13.11801,28.0,Tamil Nadu,Wind
166,80.16084,13.04439,12.0,Tamil Nadu,Wind
167,79.36282348632812,22.351898193359375,30.0,Madhya Pradesh,Wind
168,73.09082,19.2149,161.0,Maharashtra,Wind
169,79.36282348632812,22.351898193359375,16.0,Madhya Pradesh,Wind
170,75.29887,19.75696,21.0,Maharashtra,Wind
171,77.06256103515625,28.686996459960938,13.0,NCT of Delhi,Wind
172,78.5166,17.51223,14.0,Telangana,Wind
173,77.43864,23.18836,13.0,Madhya Pradesh,Wind
174,77.43864,23.18836,15.0,Madhya Pradesh,Wind
175,80.59995,16.52423,12.0,Andhra Pradesh,Wind
176,77.71482,12.90231,13.0,Karnataka,Wind
177,79.36282348632812,22.351898193359375,10.0,Madhya Pradesh,Wind
178,77.43864,23.18836,13.0,Madhya Pradesh,Wind
179,77.25114,15.62989,15.0,Andhra Pradesh,Wind
180,73.82548,15.90014,44.0,Maharashtra,Wind
181,79.36282348632812,22.351898193359375,42.0,Madhya Pradesh,Wind
182,72.83056,18.94808,14.0,Maharashtra,Wind
183,74.37674,26.08844,19.0,Rajasthan,Wind
184,77.43864,23.18836,13.0,Madhya Pradesh,Wind
185,75.29887,19.75696,19.0,Maharashtra,Wind
186,84.80573272705078,24.03512191772461,13.0,Jharkhand,Wind
187,77.600,14.680,7.5,Andhra Pradesh,Wind
188,77.600,14.680,277.2,Andhra Pradesh,Wind
189,77.600,14.680,50.0,Andhra Pradesh,Wind
190,77.600,14.680,105.0,Andhra Pradesh,Wind
191,77.600,14.680,120.0,Andhra Pradesh,Wind
192,77.600,14.680,100.0,Andhra Pradesh,Wind
193,77.600,14.680,197.4,Andhra Pradesh,Wind
194,78.536,14.499,90.0,Andhra Pradesh,Wind
195,77.388,15.476,51.0,Andhra Pradesh,Wind
196,77.388,15.476,119.6,Andhra Pradesh,Wind
197,77.388,15.476,79.9,Andhra Pradesh,Wind
198,79.48087310791016,15.267627716064453,51.0,Andhra Pradesh,Wind
199,79.36282348632812,22.351898193359375,51.2,Madhya Pradesh,Wind
200,72.87089,19.08096,50.0,Maharashtra,Wind
201,77.135,14.715,100.8,Andhra Pradesh,Wind
202,-1.5088200569152832,55.127079010009766,32.0,,Wind
203,77.164,14.585,105.0,Andhra Pradesh,Wind
204,77.11384582519531,17.698930740356445,50.4,Karnataka,Wind
205,79.36282348632812,22.351898193359375,37.4,Madhya Pradesh,Wind
206,77.946,14.656,50.4,Andhra Pradesh,Wind
207,77.946,14.656,50.4,Andhra Pradesh,Wind
208,77.946,14.656,31.5,Andhra Pradesh,Wind
209,78.283,14.815,50.4,Andhra Pradesh,Wind
210,78.283,14.815,21.0,Andhra Pradesh,Wind
211,78.287109375,14.814096450805664,50.4,Andhra Pradesh,Wind
212,77.921,14.812,1.0,Andhra Pradesh,Wind
213,77.921,14.812,0.5,Andhra Pradesh,Wind
214,77.921,14.812,0.75,Andhra Pradesh,Wind
215,77.921,14.812,4.5,Andhra Pradesh,Wind
216,77.921,14.812,5.1,Andhra Pradesh,Wind
217,77.921,14.812,43.2,Andhra Pradesh,Wind
218,77.921,14.812,3.6,Andhra Pradesh,Wind
219,77.921,14.812,3.6,Andhra Pradesh,Wind
220,77.921,14.812,4.0,Andhra Pradesh,Wind
221,77.921,14.812,16.0,Andhra Pradesh,Wind
222,79.36282348632812,22.351898193359375,4.5,Madhya Pradesh,Wind
223,77.111,14.550,120.0,Andhra Pradesh,Wind
224,77.111,14.550,24.0,Andhra Pradesh,Wind
225,78.030,15.825,54.4,Andhra Pradesh,Wind
226,78.030,15.825,27.2,Andhra Pradesh,Wind
227,77.329,15.357,20.4,Andhra Pradesh,Wind
228,77.329,15.357,18.7,Andhra Pradesh,Wind
229,77.329,15.357,40.0,Andhra Pradesh,Wind
230,77.585,14.680,100.0,Andhra Pradesh,Wind
231,77.529,14.196,50.4,Andhra Pradesh,Wind
232,77.204,14.887,64.0,Andhra Pradesh,Wind
233,77.204,14.887,36.0,Andhra Pradesh,Wind
234,77.204,14.887,100.0,Andhra Pradesh,Wind
235,77.204,14.887,100.0,Andhra Pradesh,Wind
236,81.633,16.674,25.5,Andhra Pradesh,Wind
237,78.600,15.880,20.0,Andhra Pradesh,Wind
238,77.967,14.813,13.5,Andhra Pradesh,Wind
239,77.10145,13.84118,98.7,Andhra Pradesh,Wind
240,77.10145,13.84118,98.7,Andhra Pradesh,Wind
241,77.598,14.677,51.2,Andhra Pradesh,Wind
242,77.598,14.677,50.0,Andhra Pradesh,Wind
243,77.598,14.677,50.0,Andhra Pradesh,Wind
244,77.598,14.677,50.0,Andhra Pradesh,Wind
245,77.598,14.677,28.0,Andhra Pradesh,Wind
246,77.598,14.677,46.0,Andhra Pradesh,Wind
247,77.598,14.677,46.0,Andhra Pradesh,Wind
248,77.598,14.677,54.0,Andhra Pradesh,Wind
249,77.598,14.677,100.0,Andhra Pradesh,Wind
250,79.36282348632812,22.351898193359375,46.0,Madhya Pradesh,Wind
251,78.820,14.469,54.0,Andhra Pradesh,Wind
252,77.591,14.671,63.0,Andhra Pradesh,Wind
253,77.591,14.671,27.3,Andhra Pradesh,Wind
254,77.591,14.671,105.0,Andhra Pradesh,Wind
255,77.384,14.378,31.5,Andhra Pradesh,Wind
256,77.166,15.026,50.4,Andhra Pradesh,Wind
257,88.120,21.707,0.2,West Bengal,Wind
258,68.85883331298828,23.247182846069336,150.0,Gujarat,Wind
259,78.47707,17.23874,12.0,Telangana,Wind
260,68.86959075927734,23.069387435913086,6.0,Gujarat,Wind
261,68.86959075927734,23.069387435913086,1.5,Gujarat,Wind
262,68.86959075927734,23.069387435913086,3.0,Gujarat,Wind
263,69.782,21.929,52.5,Gujarat,Wind
264,72.143,21.770,5.0,Gujarat,Wind
265,69.242,21.992,8.75,Gujarat,Wind
266,69.663,23.252,51.0,Gujarat,Wind
267,70.631,23.229,150.0,Gujarat,Wind
268,70.6605453491211,23.310468673706055,28.125,Gujarat,Wind
269,70.6605453491211,23.310468673706055,7.2,Gujarat,Wind
270,70.6605453491211,23.310468673706055,4.5,Gujarat,Wind
271,70.6605453491211,23.310468673706055,15.0,Gujarat,Wind
272,70.6605453491211,23.310468673706055,0.85,Gujarat,Wind
273,70.6605453491211,23.310468673706055,4.8,Gujarat,Wind
274,70.6605453491211,23.310468673706055,1.25,Gujarat,Wind
275,70.6605453491211,23.310468673706055,0.9,Gujarat,Wind
276,68.897,23.634,250.0,Gujarat,Wind
277,77.43864,23.18836,10.5,Madhya Pradesh,Wind
278,69.400,21.600,0.225,,Wind
279,69.667,23.242,52.5,Gujarat,Wind
280,70.417,22.359,20.0,Gujarat,Wind
281,70.417,22.359,20.8,Gujarat,Wind
282,70.417,22.359,9.6,Gujarat,Wind
283,70.564,23.221,9.9,Gujarat,Wind
284,70.564,23.221,60.0,Gujarat,Wind
285,70.564,23.221,22.0,Gujarat,Wind
286,70.564,23.221,25.2,Gujarat,Wind
287,70.564,23.221,21.6,Gujarat,Wind
288,70.564,23.221,14.85,Gujarat,Wind
289,71.279,22.078,25.2,Gujarat,Wind
290,68.878,23.046,10.5,Gujarat,Wind
291,72.841,23.669,0.6,Gujarat,Wind
292,68.889,23.058,7.5,Gujarat,Wind
293,70.220,23.030,21.0,Gujarat,Wind
294,68.964,22.249,63.0,Gujarat,Wind
295,69.640,22.207,50.6,Gujarat,Wind
296,69.640,22.207,10.0,Gujarat,Wind
297,69.640,22.207,18.0,Gujarat,Wind
298,71.204,21.953,15.0,Gujarat,Wind
299,71.181,21.952,2.0,Gujarat,Wind
300,71.181,21.952,1.75,Gujarat,Wind
301,69.622,21.641,67.2,Gujarat,Wind
302,72.15355682373047,21.772798538208008,27.3,Gujarat,Wind
303,68.930,23.131,4.2,Gujarat,Wind
304,68.930,23.131,50.4,Gujarat,Wind
305,68.930,23.131,100.0,Gujarat,Wind
306,68.930,23.131,21.0,Gujarat,Wind
307,70.96162414550781,22.1672306060791,16.5,Gujarat,Wind
308,69.957,22.189,50.4,Gujarat,Wind
309,69.263,21.919,15.0,Gujarat,Wind
310,70.829,22.281,9.0,Gujarat,Wind
311,70.802,22.304,25.2,Gujarat,Wind
312,70.802,22.304,50.4,Gujarat,Wind
313,70.802,22.304,26.0,Gujarat,Wind
314,70.802,22.304,40.0,Gujarat,Wind
315,92.18378448486328,26.21474838256836,1.5,Assam,Wind
316,79.36282348632812,22.351898193359375,1.5,Madhya Pradesh,Wind
317,79.36282348632812,22.351898193359375,1.5,Madhya Pradesh,Wind
318,79.36282348632812,22.351898193359375,1.5,Madhya Pradesh,Wind
319,79.36282348632812,22.351898193359375,0.6,Madhya Pradesh,Wind
320,69.712,22.009,26.35,Gujarat,Wind
321,69.712,22.009,1.25,Gujarat,Wind
322,69.712,22.009,3.6,Gujarat,Wind
323,69.712,22.009,0.45,Gujarat,Wind
324,69.712,22.009,4.0,Gujarat,Wind
325,79.36282348632812,22.351898193359375,0.6,Madhya Pradesh,Wind
326,79.36282348632812,22.351898193359375,51.0,Madhya Pradesh,Wind
327,79.36282348632812,22.351898193359375,1.5,Madhya Pradesh,Wind
328,69.267,23.343,4.2,Gujarat,Wind
329,69.267,23.343,10.5,Gujarat,Wind
330,69.267,23.343,10.5,Gujarat,Wind
331,72.771,22.623,9.6,Gujarat,Wind
332,72.115,23.851,50.0,Gujarat,Wind
333,72.115,23.851,49.3,Gujarat,Wind
334,72.115,23.851,250.0,Gujarat,Wind
335,70.800,22.283,52.5,Gujarat,Wind
336,70.782,22.290,101.2,Gujarat,Wind
337,70.782,22.290,25.2,Gujarat,Wind
338,70.782,22.290,28.0,Gujarat,Wind
339,79.36282348632812,22.351898193359375,0.6,Madhya Pradesh,Wind
340,69.497,21.734,0.6,Gujarat,Wind
341,71.480,22.003,100.0,Gujarat,Wind
342,71.480,22.003,54.0,Gujarat,Wind
343,71.480,22.003,50.0,Gujarat,Wind
344,71.480,22.003,50.0,Gujarat,Wind
345,71.480,22.003,26.0,Gujarat,Wind
346,71.480,22.003,50.0,Gujarat,Wind
347,71.277,22.718,48.0,Gujarat,Wind
348,70.118,22.119,88.8,Gujarat,Wind
349,70.118,22.119,10.0,Gujarat,Wind
350,70.118,22.119,50.4,Gujarat,Wind
351,70.118,22.119,50.4,Gujarat,Wind
352,78.98580932617188,30.305036544799805,1.25,Uttarakhand,Wind
353,69.058,22.142,10.5,Gujarat,Wind
354,69.058,22.142,39.2,Gujarat,Wind
355,71.305,21.338,32.0,Gujarat,Wind
356,68.930,23.131,250.0,Gujarat,Wind
357,68.878,23.046,1.65,Gujarat,Wind
358,71.285,21.443,27.0,Gujarat,Wind
359,71.285,21.443,10.5,Gujarat,Wind
360,70.631,23.229,30.0,Gujarat,Wind
361,70.631,23.229,16.5,Gujarat,Wind
362,70.631,23.229,18.0,Gujarat,Wind
363,70.631,23.229,51.0,Gujarat,Wind
364,68.907,23.031,3.0,Gujarat,Wind
365,68.907,23.031,0.6,Gujarat,Wind
366,68.907,23.031,0.6,Gujarat,Wind
367,68.907,23.031,1.5,Gujarat,Wind
368,68.907,23.031,4.5,Gujarat,Wind
369,71.806,21.845,24.8,Gujarat,Wind
370,68.84719848632812,23.127023696899414,0.6,Gujarat,Wind
371,68.84719848632812,23.127023696899414,0.6,Gujarat,Wind
372,68.84719848632812,23.127023696899414,0.6,Gujarat,Wind
373,70.586,23.001,24.0,Gujarat,Wind
374,70.015,22.470,16.5,Gujarat,Wind
375,70.015,22.470,4.2,Gujarat,Wind
376,70.015,22.470,12.0,Gujarat,Wind
377,70.751,21.340,1.2,Gujarat,Wind
378,70.751,21.340,0.6,Gujarat,Wind
379,76.392,14.574,16.5,Karnataka,Wind
380,76.533,13.733,16.5,Karnataka,Wind
381,76.347,14.480,13.2,Karnataka,Wind
382,76.250,17.001,50.0,Karnataka,Wind
383,76.250,17.001,50.0,Karnataka,Wind
384,75.615,16.640,50.0,Karnataka,Wind
385,75.715,16.833,34.0,Karnataka,Wind
386,76.858,12.333,78.0,Karnataka,Wind
387,76.858,12.333,78.0,Karnataka,Wind
388,77.460,16.172,5.0,Karnataka,Wind
389,75.715,16.833,10.0,Karnataka,Wind
390,75.715,16.833,10.0,Karnataka,Wind
391,75.715,16.833,39.6,Karnataka,Wind
392,75.715,16.833,79.2,Karnataka,Wind
393,76.124,12.615,2.5,Karnataka,Wind
394,75.354,16.047,60.0,Karnataka,Wind
395,75.688,15.380,24.8,Karnataka,Wind
396,76.706,14.332,8.4,Karnataka,Wind
397,76.189,14.372,37.95,Karnataka,Wind
398,76.142,14.323,36.3,Karnataka,Wind
399,76.254,14.201,51.0,Karnataka,Wind
400,76.254,14.201,12.0,Karnataka,Wind
401,76.322,14.211,51.0,Karnataka,Wind
402,79.36282348632812,22.351898193359375,6.65,Madhya Pradesh,Wind
403,76.31627655029297,14.077016830444336,7.2,Karnataka,Wind
404,76.190,14.372,36.3,Karnataka,Wind
405,75.890,14.652,23.1,Karnataka,Wind
406,75.926,14.025,6.0,Karnataka,Wind
407,76.401,14.222,2.85,Karnataka,Wind
408,76.176,14.137,25.5,Karnataka,Wind
409,74.628,16.410,18.0,Karnataka,Wind
410,76.401,14.222,2.0,Karnataka,Wind
411,76.401,14.222,1.5,Karnataka,Wind
412,75.704,16.831,23.3,Karnataka,Wind
413,75.919,14.454,3.75,Karnataka,Wind
414,75.860,16.106,100.0,Karnataka,Wind
415,76.449,14.093,18.0,Karnataka,Wind
416,75.715,16.833,51.2,Karnataka,Wind
417,75.715,16.833,50.0,Karnataka,Wind
418,76.400,14.222,41.0,Karnataka,Wind
419,75.628,15.429,5.0,Karnataka,Wind
420,75.628,15.429,24.8,Karnataka,Wind
421,75.628,15.429,11.2,Karnataka,Wind
422,75.628,15.429,0.45,Karnataka,Wind
423,75.628,15.429,50.0,Karnataka,Wind
424,75.967,15.732,15.0,Karnataka,Wind
425,76.282,12.909,15.0,Karnataka,Wind
426,76.282,12.909,15.0,Karnataka,Wind
427,77.38361358642578,16.852109909057617,60.0,Karnataka,Wind
428,75.693,13.807,1.25,Karnataka,Wind
429,79.36282348632812,22.351898193359375,1.25,Madhya Pradesh,Wind
430,75.897,14.472,8.4,Karnataka,Wind
431,79.36282348632812,22.351898193359375,1.92,Madhya Pradesh,Wind
432,75.987,14.787,39.6,Karnataka,Wind
433,75.987,14.787,80.0,Karnataka,Wind
434,75.987,14.787,21.25,Karnataka,Wind
435,75.987,14.787,31.25,Karnataka,Wind
436,75.816,14.831,39.6,Karnataka,Wind
437,75.816,14.831,2.5,Karnataka,Wind
438,77.618,12.785,25.2,Karnataka,Wind
439,75.804,14.513,6.6,Karnataka,Wind
440,75.568,15.363,31.2,Karnataka,Wind
441,75.568,15.363,11.2,Karnataka,Wind
442,76.334,14.520,12.0,Karnataka,Wind
443,76.334,14.520,6.65,Karnataka,Wind
444,76.334,14.520,9.0,Karnataka,Wind
445,76.334,14.520,1.9,Karnataka,Wind
446,76.336,14.519,9.0,Karnataka,Wind
447,76.0656967163086,13.26430606842041,12.0,Karnataka,Wind
448,76.400,14.222,7.6,Karnataka,Wind
449,76.400,14.220,14.0,Karnataka,Wind
450,76.401,14.222,4.5,Karnataka,Wind
451,75.688,15.380,2.025,Karnataka,Wind
452,75.688,15.380,2.53,Karnataka,Wind
453,75.638,15.432,3.0,Karnataka,Wind
454,75.638,15.432,1.35,Karnataka,Wind
455,75.638,15.432,30.0,Karnataka,Wind
456,75.638,15.432,5.0,Karnataka,Wind
457,75.638,15.432,5.0,Karnataka,Wind
